sortOrder,id,name_cn,description,price_adult_regular,price_adult_phone,price_child_regular,price_child_phone,price_over65,price_under25,price_under18,price_under15,price_free,bestFor,duration,validityPeriod_startDate,validityPeriod_endDate,validityPeriod_description,coverage_regions,coverage_map,targetAudience,trainTypes,officialLinks,purchaseLinks,category,popularity,isLimitedPeriod,ticket_note
1,hokusinetu_1,信州ワンデーパス,"信州ワンデーパス || 関連情報 | ＪＲ東日本 || 問合わせ | ＪＲ東日本 TEL: || フリー区間 | 信州ワンデーパス / || 利用可能設備 | 新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | おとな：2,830円 こども：1,110円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | フリー区間内のＪＲ駅のみどりの窓口,びゅうプラザ
相关信息: ＪＲ東日本
咨询: ＪＲ東日本 TEL:","おとな：2,830円 こども：1,110円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/jreast63.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jreast66.gif,,新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jreast66.htm | http://www.jreast.co.jp/tickets/info.aspx?GoodsCd=2466,"フリー区間内のＪＲ駅のみどりの窓口,びゅうプラザ",,,,
2,hokusinetu_2,えちごワンデーパス,"えちごワンデーパス || 関連情報 | ＪＲ東日本 || 問合わせ | ＪＲ東日本 TEL: || フリー区間 | えちごワンデーパス / || 利用可能設備 | 新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | 大人：1,570円／小人：780円 || 有効期間 | １日 || 発売期間 | ～2025年3月31日 || 利用期間 | ～2025年3月31日 || 発売箇所 | フリー区間内の主な駅
相关信息: ＪＲ東日本
咨询: ＪＲ東日本 TEL:","大人：1,570円／小人：780円",,,,,,,,,,１日,～2025年3月31日,,～2025年3月31日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jreast58.gif,,新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jreast58.htm | http://www.jreast.co.jp/tickets/info.aspx?GoodsCd=2499,フリー区間内の主な駅,,,,
3,hokusinetu_3,えちごツーデーパス,"えちごツーデーパス || 関連情報 | ＪＲ東日本 || 問合わせ | ＪＲ東日本 TEL: || フリー区間 | えちごツーデーパス / || 利用可能設備 | 新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 || ねだん | 大人：3,300円／小人：1,650円 / || 有効期間 | ２日間 || 発売期間 | ～2027年3月27日 / || 利用期間 | ～2027年3月28日までの金･土･日･祝日,GW,夏休み及び年末年始及びその他設定日の連続する２日間 / 詳細は、こちらによる。 / || 発売箇所 | フリー区間内の主な駅 / えちごトキめき鉄道：春日山,高田,新井,妙高高原,糸魚川
相关信息: ＪＲ東日本
咨询: ＪＲ東日本 TEL:","大人：3,300円／小人：1,650円 /",,,,,,,,,,２日間,～2027年3月27日 /,,"～2027年3月28日までの金･土･日･祝日,GW,夏休み及び年末年始及びその他設定日の連続する２日間 / 詳細は、こちらによる。 /",,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jreast60.gif,,新幹線特急・急行快速・普通 グリーンライナー指定自由 ▲▲▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jreast60.htm | http://www.jreast.co.jp/tickets/info.aspx?GoodsCd=2993 | https://www.jreast.co.jp/tickets/pdfFile.aspx?GoodsCd=2993&No=07,"フリー区間内の主な駅 / えちごトキめき鉄道：春日山,高田,新井,妙高高原,糸魚川",,,,
4,hokusinetu_4,北陸おでかけtabiwaパス 【当日購入不可】,"北陸おでかけtabiwaパス || 関連情報 | tabiwa || 問合わせ | ＪＲ西日本 || フリー区間 | 北陸おでかけtabiwaパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：2,950円／小人：1,180円 || 有効期間 | １日間 || 発売期間 | 2026年3月1日～2027年3月28日 / 3日前まで || 利用期間 | 2026年4月1日～2027年3月31日 || 発売箇所 | tabiwa
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa
咨询: ＪＲ西日本","大人：2,950円／小人：1,180円",,,,,,,,,,１日間,2026年3月1日～2027年3月28日 / 3日前まで,,2026年4月1日～2027年3月31日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest41.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest41.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001100,tabiwa,,,,
5,hokusinetu_5,金沢能登tabiwaパス,"金沢能登tabiwaパス || 関連情報 | tabiwa || 問合わせ | ＪＲ西日本 || フリー区間 | 金沢能登tabiwaパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：3,250円／小人：1,620円 || 有効期間 | 2日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa
咨询: ＪＲ西日本","大人：3,250円／小人：1,620円",,,,,,,,,,2日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest46.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest46.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001500,tabiwa,,,,
6,hokusinetu_6,小浜線tabiwaパス,"小浜線tabiwaパス || 関連情報 | tabiwa || 問合わせ | ＪＲ西日本 || フリー区間 | 小浜線tabiwaパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：2,200円／小人：1,600円 || 有効期間 | ２日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa
咨询: ＪＲ西日本","大人：2,200円／小人：1,600円",,,,,,,,,,２日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest34.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest40.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001200,tabiwa,,,,
7,hokusinetu_7,越前tabiwaパス,"越前tabiwaパス || 関連情報 | tabiwa || 問合わせ | ＪＲ西日本 || フリー区間 | 越前tabiwaパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：2,300円／小人：1,200円 || 有効期間 | ２日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa
咨询: ＪＲ西日本","大人：2,300円／小人：1,200円",,,,,,,,,,２日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest42.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest42.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001300,tabiwa,,,,
8,hokusinetu_8,とやま周遊２dayパス,"とやま周遊２dayパス || 関連情報 | tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute || 問合わせ | 富山myroute推進協議会 / || フリー区間 | とやま周遊２dayパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：1,550円／小人：770円 || 有効期間 | ２日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa my route(マイルート)
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute
咨询: 富山myroute推進協議会 /","大人：1,550円／小人：770円",,,,,,,,,,２日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest38.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest39.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001600 | https://top.myroute.fun/ticket/toyama#toyamawide | https://toyama-city.myroute.fun/info/459/ | https://www.chitetsu.co.jp/?p=63386,tabiwa my route(マイルート),,,,
9,hokusinetu_9,WESTERポイント 北陸新幹線フリーパス（全ポイント）,"WESTERポイント 北陸新幹線フリーパス（全ポイント） || 関連情報 | JRおでかけネット || 問合わせ | ＪＲ西日本 || フリー区間 | WESTERポイント 北陸新幹線フリーパス（全ポイント） || 利用可能設備 | 東海道新幹線山陽新幹線北陸新幹線在来線特急・急行快速・普通 グリーン車普通車指定普通車自由グランクラスグリーン車普通車指定普通車自由寝台車グリーン車普通車指定普通車自由グリーン車指定グリーン車自由ライナー指定自由 －－－－×▲△○－－－－－－－－－ ○：乗車可 ▲：乗車券のみ有効 △：6回まで / ×：乗車不可 －：設定なし / || 制限事項 | WESTERポイントでのみ購入可能 指定席は6回まで利用可能 指定席が満席の場合は立席が利用可能 || ねだん | 大人：3,000ポイント／小人：1,500ポイント || 有効期間 | ３日間 || 発売期間 | 2025年9月1日～2025年12月23日 || 利用期間 | 2025年10月1日～2025年21月25日 || 発売箇所 | JRおでかけネット
限制事项: WESTERポイントでのみ購入可能 指定席は6回まで利用可能 指定席が満席の場合は立席が利用可能
相关信息: JRおでかけネット
咨询: ＪＲ西日本","大人：3,000ポイント／小人：1,500ポイント",,,,,,,,,,３日間,2025年9月1日～2025年12月23日,,2025年10月1日～2025年21月25日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest44.gif,,東海道新幹線山陽新幹線北陸新幹線在来線特急・急行快速・普通 グリーン車普通車指定普通車自由グランクラスグリーン車普通車指定普通車自由寝台車グリーン車普通車指定普通車自由グリーン車指定グリーン車自由ライナー指定自由 －－－－×▲△○－－－－－－－－－ ○：乗車可 ▲：乗車券のみ有効 △：6回まで / ×：乗車不可 －：設定なし /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest44.htm | https://tickets.jr-odekake.net/shohindb/view/consumer/tokutoku/detail.html?shnId=125000259 | https://www.jr-odekake.net/goyoyaku/campaign/hokurikufree/,JRおでかけネット,,,,
10,hokusinetu_10,WESTERポイント 北陸新幹線フリーパス（一部ポイント）,"WESTERポイント 北陸新幹線フリーパス（一部ポイント） || 関連情報 | JRおでかけネット || 問合わせ | ＪＲ西日本 || フリー区間 | WESTERポイント 北陸新幹線フリーパス（一部ポイント） || 利用可能設備 | 東海道新幹線山陽新幹線北陸新幹線在来線特急・急行快速・普通 グリーン車普通車指定普通車自由グランクラスグリーン車普通車指定普通車自由寝台車グリーン車普通車指定普通車自由グリーン車指定グリーン車自由ライナー指定自由 －－－－×▲△○－－－－－－－－－ ○：乗車可 ▲：乗車券のみ有効 △：6回まで / ×：乗車不可 －：設定なし / || 制限事項 | WESTERポイントでのみ購入可能 指定席は6回まで利用可能 指定席が満席の場合は立席が利用可能 || ねだん | 大人：110ポイント＋10,110円／小人：110ポイント＋5,110円 || 有効期間 | ３日間 || 発売期間 | 2025年9月1日～2025年12月23日 || 利用期間 | 2025年10月1日～2025年21月25日 || 発売箇所 | JRおでかけネット
限制事项: WESTERポイントでのみ購入可能 指定席は6回まで利用可能 指定席が満席の場合は立席が利用可能
相关信息: JRおでかけネット
咨询: ＪＲ西日本","大人：110ポイント＋10,110円／小人：110ポイント＋5,110円",,,,,,,,,,３日間,2025年9月1日～2025年12月23日,,2025年10月1日～2025年21月25日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest44.gif,,東海道新幹線山陽新幹線北陸新幹線在来線特急・急行快速・普通 グリーン車普通車指定普通車自由グランクラスグリーン車普通車指定普通車自由寝台車グリーン車普通車指定普通車自由グリーン車指定グリーン車自由ライナー指定自由 －－－－×▲△○－－－－－－－－－ ○：乗車可 ▲：乗車券のみ有効 △：6回まで / ×：乗車不可 －：設定なし /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest45.htm | https://tickets.jr-odekake.net/shohindb/view/consumer/tokutoku/detail.html?shnId=125000258,JRおでかけネット,,,,
11,hokusinetu_11,ほくほくワンデーパス,"ほくほくワンデーパス || 関連情報 | 北越急行 || 問合わせ | 北越急行 [phone] || フリー区間 | / ほくほくワンデーパス || 制限事項 | 特急利用不可 || ねだん | 大人：1,800円／小人：900円 || 有効期間 | 1日間 || 発売期間 | 利用当日のみ || 利用期間 | 通年 || 発売箇所 | 窓口：ほくほく線・十日町駅,えちごトキめき鉄道・直江津駅 / 券売機：六日町(改札内),魚沼丘陵,しんざ,十日町,まつだい,ほくほく大島,虫川大杉,うらがわら,くびき / ほくほく線列車内 / セブンチケット
限制事项: 特急利用不可
相关信息: 北越急行
咨询: 北越急行 [phone]","大人：1,800円／小人：900円",,,,,,,,,,1日間,利用当日のみ,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/hokuhoku.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/hokuhoku01.htm | https://7ticket.jp/s/114268/d | https://hokuhoku.co.jp/pdf/oneday.pdf,"窓口：ほくほく線・十日町駅,えちごトキめき鉄道・直江津駅 / 券売機：六日町(改札内),魚沼丘陵,しんざ,十日町,まつだい,ほくほく大島,虫川大杉,うらがわら,くびき / ほくほく線列車内 / セブンチケット",,,,
12,hokusinetu_12,ほくほく線 周学ミステリーパス,"ほくほく線 周学ミステリーパス || 関連情報 | 北越急行 || 問合わせ | 北越急行 [phone] || フリー区間 | / ほくほく線 周学ミステリーパス || 制限事項 || ねだん | 大人：1,400円 || 有効期間 | 1日間 || 発売期間 | 2024年10月1日～2024年11月30日 || 利用期間 | 2024年10月1日～2024年11月30日 || 発売箇所 | 十日町 / 松代･松之山温泉観光案内所(まつだい駅隣接 )
相关信息: 北越急行
咨询: 北越急行 [phone]","大人：1,400円",,,,,,,,,,1日間,2024年10月1日～2024年11月30日,,2024年10月1日～2024年11月30日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/hokuhoku91.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/hokuhoku92.htm | https://www.hokuhoku.co.jp/press/20240927.pdf,十日町 / 松代･松之山温泉観光案内所(まつだい駅隣接 ),,,,
13,hokusinetu_13,トキ鉄ツアーパス,"トキ鉄ツアーパス || 関連情報 | えちごトキめき鉄道 あいの風とやま鉄道 || 問合わせ | 直江津駅 [phone] || フリー区間 | トキ鉄ツアーパス || 制限事項 | 特急「しらゆき」の普通車自由席に乗車可。「えちごトキめきリゾート雪月花」は乗車不可 || ねだん | 大人：2,400円／小人：1,200円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | えちごトキめき鉄道：直江津,春日山,高田,上越妙高,新井,関山,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内 / あいの風とやま鉄道：泊
限制事项: 特急「しらゆき」の普通車自由席に乗車可。「えちごトキめきリゾート雪月花」は乗車不可
相关信息: えちごトキめき鉄道 あいの風とやま鉄道
咨询: 直江津駅 [phone]","大人：2,400円／小人：1,200円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/echigotokimeki.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/echigo03.htm | http://www.echigo-tokimeki.co.jp/ticket/plan/#tokitetsutour | https://ainokaze.co.jp/ticket/plan#s08,"えちごトキめき鉄道：直江津,春日山,高田,上越妙高,新井,関山,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内 / あいの風とやま鉄道：泊",,,,
14,hokusinetu_14,トキ鉄18きっぷ,"トキ鉄18きっぷ || 関連情報 | えちごトキめき鉄道 || 問合わせ | えちごトキめき鉄道総務企画部営業課 [phone] || フリー区間 | トキ鉄18きっぷ || 制限事項 | 当日有効の「青春18きっぷ」を所持する場合に発売。特急「しらゆき」乗車は乗車不可。えちごトキめきリゾート雪月花は乗車不可 || ねだん | 大人：1,200円 || 有効期間 | １日間 || 発売期間 | 2026年3月1日～2026年4月10日 / 2026年7月18日～2026年9月8日 / 2026年12月11日～2027年1月11日 / || 利用期間 | 発売当日限り || 発売箇所 | 直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内
限制事项: 当日有効の「青春18きっぷ」を所持する場合に発売。特急「しらゆき」乗車は乗車不可。えちごトキめきリゾート雪月花は乗車不可
相关信息: えちごトキめき鉄道
咨询: えちごトキめき鉄道総務企画部営業課 [phone]","大人：1,200円",,,,,,,,,,１日間,2026年3月1日～2026年4月10日 / 2026年7月18日～2026年9月8日 / 2026年12月11日～2027年1月11日 /,,発売当日限り,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/echigotokimeki.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/echigo93.htm | https://www.echigo-tokimeki.co.jp/information/detail?id=2252,"直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内",,,,
15,hokusinetu_15,じもパス 【会員】,"じもパス || 関連情報 | えちごトキめき鉄道 || 問合わせ | 直江津駅 [phone] || フリー区間 | じもパス || 制限事項 | 妙高市,上越市,糸魚川市在住の方ならびにトキてつサポーターズクラブ会員限定 特急「しらゆき」乗車は別途特急券必要。 「越乃Shu*Kura」,「えちごトキめきリゾート雪月花」は乗車不可 シルバー用は満70歳以上の方が対象 免許返納用は運転経歴証明書をお持ちの方が対象 購入時に、運転免許証、保険証や学生証等で住所、年齢等の確認。利用時は各証明書等の携帯が必要。 || ねだん | 大人：1,800円／小人：600円 / シルバー：600円 免許返納：600円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川 / えちごトキめき鉄道列車内
限制事项: 妙高市,上越市,糸魚川市在住の方ならびにトキてつサポーターズクラブ会員限定 特急「しらゆき」乗車は別途特急券必要。 「越乃Shu*Kura」,「えちごトキめきリゾート雪月花」は乗車不可 シルバー用は満70歳以上の方が対象 免許返納用は運転経歴証明書をお持ちの方が対象 購入時に、運転免許証、保険証や学生証等で住所、年齢等の確認。利用時は各証明書等の携帯が必要。
相关信息: えちごトキめき鉄道
咨询: 直江津駅 [phone]","大人：1,800円／小人：600円 / シルバー：600円 免許返納：600円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/echigotokimeki.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/echigo02.htm | http://www.echigo-tokimeki.co.jp/ticket/plan/#jimo,"直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川 / えちごトキめき鉄道列車内",,,,
16,hokusinetu_16,開業10周年記念 トキ鉄フリーきっぷ,"開業10周年記念 / トキ鉄フリーきっぷ || 関連情報 | えちごトキめき鉄道 || 問合わせ | えちごトキめき鉄道総務企画部営業課 [phone] || フリー区間 | 開業10周年記念 トキ鉄フリーきっぷ || 制限事項 | 「特急列車」乗車不可「えちごトキめきリゾート雪月花号」乗車不可 || ねだん | 大人：1,000円 || 有効期間 | １日 || 発売期間 | 2025年3月14日～2025年10月11日 || 利用期間 | 2025年3月15日,3月16日,5月3日,7月5日,10月11日 || 発売箇所 | 直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川 / Yahoo！公式ネットショップ
限制事项: 「特急列車」乗車不可「えちごトキめきリゾート雪月花号」乗車不可
相关信息: えちごトキめき鉄道
咨询: えちごトキめき鉄道総務企画部営業課 [phone]","大人：1,000円",,,,,,,,,,１日,2025年3月14日～2025年10月11日,,"2025年3月15日,3月16日,5月3日,7月5日,10月11日",,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/echigo91.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/echigotokimeki.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/echigo91.htm | https://store.shopping.yahoo.co.jp/tokitetsu-official/ | https://www.echigo-tokimeki.co.jp/information/detail?id=2325,"直江津,春日山,高田,上越妙高,新井,妙高高原,能生,糸魚川 / Yahoo！公式ネットショップ",,,,
17,hokusinetu_17,1日まるまるフリーきっぷ,"1日まるまるフリーきっぷ || 関連情報 | 上田電鉄 || 問合わせ | 上田電鉄・運輸部 [phone] || フリー区間 | 1日まるまるフリーきっぷ / || 制限事項 || ねだん | 大人：1,180円／小人：600円 || 有効期間 | 1日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 窓口：上田 / 券売機設置駅：上田,赤坂上,上田原,大学前,下之郷,別所温泉
相关信息: 上田電鉄
咨询: 上田電鉄・運輸部 [phone]","大人：1,180円／小人：600円",,,,,,,,,,1日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ueda01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ueda02.htm | https://www.uedadentetsu.com/news/post-2961.html,"窓口：上田 / 券売機設置駅：上田,赤坂上,上田原,大学前,下之郷,別所温泉",,,,
18,hokusinetu_18,軽井沢・別所温泉フリーきっぷ,"軽井沢・別所温泉フリーきっぷ || 関連情報 | しなの鉄道 上田電鉄 || 問合わせ | しなの鉄道営業課 [phone] || フリー区間 | / 軽井沢・別所温泉フリーきっぷ / || 制限事項 || ねだん | 大人：1,880円／小人：940円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | しなの鉄道デジタルチケット販売サイト
相关信息: しなの鉄道 上田電鉄
咨询: しなの鉄道営業課 [phone]","大人：1,880円／小人：940円",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shinano32.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sinano32.htm | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2024-0905-01 | https://www.shinanorailway.co.jp/tour-info/gain/ | https://www.uedadentetsu.com/news/post-383.html,しなの鉄道デジタルチケット販売サイト,,,,
