sortOrder,id,name_cn,description,price_adult_regular,price_adult_phone,price_child_regular,price_child_phone,price_over65,price_under25,price_under18,price_under15,price_free,bestFor,duration,validityPeriod_startDate,validityPeriod_endDate,validityPeriod_description,coverage_regions,coverage_map,targetAudience,trainTypes,officialLinks,purchaseLinks,category,popularity,isLimitedPeriod,ticket_note
19,hokusinetu_19,別所線・信州上田レイライン線電車・バスフリーきっぷ,"別所線・信州上田レイライン線電車・バスフリーきっぷ || 関連情報 | 上田電鉄 || 問合わせ | 上田電鉄 運輸部 [phone] || フリー区間 | 別所線・信州上田レイライン線電車・バスフリーきっぷ / || 制限事項 || ねだん | 大人：1,240円／小人：620円 || 有効期間 | 発売当日限り || 発売期間 | 2025年4月1日～2025年11月30日 || 利用期間 | 2025年4月1日～2025年11月30日 || 発売箇所 | 上田駅
相关信息: 上田電鉄
咨询: 上田電鉄 運輸部 [phone]","大人：1,240円／小人：620円",,,,,,,,,,発売当日限り,2025年4月1日～2025年11月30日,,2025年4月1日～2025年11月30日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ueda04.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ueda04.htm | https://www.uedadentetsu.com/news/post_379.html,上田駅,,,,
20,hokusinetu_20,快速信州鎌倉号5002レのおもいで 別所線1日フリーきっぷ,"快速信州鎌倉号5002レのおもいで 別所線1日フリーきっぷ || 関連情報 | 上田電鉄 || 問合わせ | 上田電鉄 運輸部 [phone] || フリー区間 | 快速信州鎌倉号5002レのおもいで 別所線1日フリーきっぷ / || 制限事項 || ねだん | 大人：1,180円 || 有効期間 | １日間 || 発売期間 | 2025年2月1日～ || 利用期間 | 2025年2月1日～ || 発売箇所 | 上田,下之郷
相关信息: 上田電鉄
咨询: 上田電鉄 運輸部 [phone]","大人：1,180円",,,,,,,,,,１日間,2025年2月1日～,,2025年2月1日～,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ueda01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ueda99.htm | https://www.uedadentetsu.com/news/post-8280.html,"上田,下之郷",,,,
21,hokusinetu_21,別所線 週末おかわりフリーきっぷ,"別所線 週末おかわりフリーきっぷ || 関連情報 | 上田電鉄 || 問合わせ | 上田電鉄・運輸部 [phone] || フリー区間 | 別所線 週末おかわりフリーきっぷ / || 制限事項 || ねだん | 大人：1,180円／小人：600円 || 有効期間 | 1日間×2回 || 発売期間 | 2025年8月30日～2026年6月30日 || 利用期間 | 利用当日と発売月から3か月後の土休日 || 発売箇所 | 上田
相关信息: 上田電鉄
咨询: 上田電鉄・運輸部 [phone]","大人：1,180円／小人：600円",,,,,,,,,,1日間×2回,2025年8月30日～2026年6月30日,,利用当日と発売月から3か月後の土休日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ueda01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ueda100.htm | https://www.uedadentetsu.com/news/post-8646.html,上田,,,,
22,hokusinetu_22,鉄道むすめ・温泉むすめコラボフリーきっぷ,"鉄道むすめ・温泉むすめコラボフリーきっぷ || 関連情報 | 上田電鉄 || 問合わせ | 上田電鉄・運輸部 [phone] || フリー区間 | 鉄道むすめ・温泉むすめコラボフリーきっぷ / || 制限事項 || ねだん | 大人：1,180円 || 有効期間 | 1日間 || 発売期間 | 2026年1月31日～ || 利用期間 | 2026年1月31日～ || 発売箇所 | 上田
相关信息: 上田電鉄
咨询: 上田電鉄・運輸部 [phone]","大人：1,180円",,,,,,,,,,1日間,2026年1月31日～,,2026年1月31日～,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ueda01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ueda101.htm | https://www.uedadentetsu.com/news/post-8956.html,上田,,,,
23,hokusinetu_23,軽井沢フリーパス,"軽井沢フリーパス || 関連情報 | しなの鉄道 || 問合わせ | しなの鉄道・お客さまセンター： [phone] / 草軽交通： [phone] / 西武観光バス： [phone] / 千曲バス： [phone] / || フリー区間 | / 軽井沢フリーパス / || 制限事項 || ねだん | 1日券 大人：2,500円／小人：1,250円 / 2日券 大人：3,600円／小人：1,800円 || 有効期間 | １日/２日 || 発売期間 | 通年 || 利用期間 | 通年 / || 発売箇所 | １日券：しなの鉄道デジタルチケット販売サイト / ２日券：しなの鉄道デジタルチケット販売サイト
相关信息: しなの鉄道
咨询: しなの鉄道・お客さまセンター： [phone] / 草軽交通： [phone] / 西武観光バス： [phone] / 千曲バス： [phone] /","1日券 大人：2,500円／小人：1,250円 / 2日券 大人：3,600円／小人：1,800円",,,,,,,,,,１日/２日,通年,,通年 /,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shinano33.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sinano33.htm | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2024-0905-03 | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2024-0905-04 | https://www.shinanorailway.co.jp/tour-info/gain/,１日券：しなの鉄道デジタルチケット販売サイト / ２日券：しなの鉄道デジタルチケット販売サイト,,,,
24,hokusinetu_24,北しなの線フリーきっぷ,"北しなの線フリーきっぷ || 関連情報 | しなの鉄道 || 問合わせ | しなの鉄道・お客さまセンター [phone] / || フリー区間 | / 北しなの線フリーきっぷ / || 制限事項 || ねだん | 平日用：大人：1,400円／小人：700円 / 休日用：大人：1,100円／小人：550円 / || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 平日用：しなの鉄道デジタルチケット販売サイト / 休日用：しなの鉄道デジタルチケット販売サイト
相关信息: しなの鉄道
咨询: しなの鉄道・お客さまセンター [phone] /","平日用：大人：1,400円／小人：700円 / 休日用：大人：1,100円／小人：550円 /",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shinano11.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sinano11.htm | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2024-0905-02 | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2025-1029-holiday | https://www.shinanorailway.co.jp/tour-info/gain/,平日用：しなの鉄道デジタルチケット販売サイト / 休日用：しなの鉄道デジタルチケット販売サイト,,,,
25,hokusinetu_25,軽井沢・別所温泉フリーきっぷ,"軽井沢・別所温泉フリーきっぷ || 関連情報 | しなの鉄道 上田電鉄 || 問合わせ | しなの鉄道営業課 [phone] || フリー区間 | / 軽井沢・別所温泉フリーきっぷ / || 制限事項 || ねだん | 大人：1,880円／小人：940円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | しなの鉄道デジタルチケット販売サイト
相关信息: しなの鉄道 上田電鉄
咨询: しなの鉄道営業課 [phone]","大人：1,880円／小人：940円",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shinano32.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sinano32.htm | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2024-0905-01 | https://www.shinanorailway.co.jp/tour-info/gain/ | https://www.uedadentetsu.com/news/post-383.html,しなの鉄道デジタルチケット販売サイト,,,,
26,hokusinetu_26,しなの鉄道線フリーきっぷ,"しなの鉄道線フリーきっぷ || 関連情報 | しなの鉄道 || 問合わせ | しなの鉄道お客さまセンター [phone] || フリー区間 | / しなの鉄道線フリーきっぷ / || 制限事項 || ねだん | 平日用：大人：2,300円／小人：1,150円 / 休日用：大人：2,000円／小人：1,000円 / || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 平日用：しなの鉄道デジタルチケット販売サイト / 休日用：しなの鉄道デジタルチケット販売サイト /
相关信息: しなの鉄道
咨询: しなの鉄道お客さまセンター [phone]","平日用：大人：2,300円／小人：1,150円 / 休日用：大人：2,000円／小人：1,000円 /",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/shinano01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/sinano30.htm | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2025-1029-01 | https://cs.shinanorailway-ticket.com/tabs/home/merchandises/select-ticket?agency-id=9100001010566&item=ZZZ-freepass-2025-1029-02 | https://www.shinanorailway.co.jp/tour-info/gain/,平日用：しなの鉄道デジタルチケット販売サイト / 休日用：しなの鉄道デジタルチケット販売サイト /,,,,
27,hokusinetu_27,長電フリー乗車券,"長電フリー乗車券 || 関連情報 | 長野電鉄 || 問合わせ | 長野電鉄・鉄道事業部運輸課 [phone] || フリー区間 | 長電フリー乗車券 || 制限事項 | 特急(自由席)乗車可 || ねだん | 2日用 大人：3,520円／小人：1,760円 / 1日用 大人：2,820円／小人：1,410円 || 有効期間 | 2日用：２日間 / 1日用：１日間 || 発売期間 | 2026年4月1日～2026年11月30日 || 利用期間 | 2026年4月1日～2026年12月1日 || 発売箇所 | 長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機
限制事项: 特急(自由席)乗車可
相关信息: 長野電鉄
咨询: 長野電鉄・鉄道事業部運輸課 [phone]","2日用 大人：3,520円／小人：1,760円 / 1日用 大人：2,820円／小人：1,410円",,,,,,,,,,2日用：２日間 / 1日用：１日間,2026年4月1日～2026年11月30日,,2026年4月1日～2026年12月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/nagano.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/naganodentetu.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagaden01.htm | https://www.nagaden-net.co.jp/info/ticket,"長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機",,,,
28,hokusinetu_28,SNOW MONKEY PASS,"SNOW MONKEY PASS || 関連情報 | 長野電鉄 || 問合わせ | 長野電鉄・鉄道事業部運輸課 [phone] || フリー区間 | SNOW MONKEY PASS || 制限事項 | 特急(自由席)乗車可 || ねだん | 大人：4,800円／小人：2,400円 || 有効期間 | 2日間 || 発売期間 | 2026年4月1日～2026年9月30日 / 2025年12月6日～2026年3月31日 || 利用期間 | 2026年4月1日～2026年10月1日 / 2025年12月6日～2026年4月1日 || 発売箇所 | 長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機
限制事项: 特急(自由席)乗車可
相关信息: 長野電鉄
咨询: 長野電鉄・鉄道事業部運輸課 [phone]","大人：4,800円／小人：2,400円",,,,,,,,,,2日間,2026年4月1日～2026年9月30日 / 2025年12月6日～2026年3月31日,,2026年4月1日～2026年10月1日 / 2025年12月6日～2026年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagaden06.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagaden06.htm | https://www.nagaden-net.co.jp/info/ticket/,"長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機",,,,
29,hokusinetu_29,ながでん鉄道・バス2DAYフリーきっぷ,"ながでん鉄道・バス２ＤＡＹフリーきっぷ || 関連情報 | 長野電鉄 || 問合わせ | 長野電鉄・鉄道事業部運輸課 [phone] || フリー区間 | ながでん鉄道・バス２ＤＡＹフリーきっぷ || 制限事項 | 特急(自由席)乗車可 || ねだん | 大人：5,000円／小人：2,500円 || 有効期間 | ２日間 || 発売期間 | 2026年4月1日～2026年11月29日 || 利用期間 | 2026年4月1日～2026年11月30日 || 発売箇所 | 長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機
限制事项: 特急(自由席)乗車可
相关信息: 長野電鉄
咨询: 長野電鉄・鉄道事業部運輸課 [phone]","大人：5,000円／小人：2,500円",,,,,,,,,,２日間,2026年4月1日～2026年11月29日,,2026年4月1日～2026年11月30日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/nagaden05.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagaden05.htm | https://www.nagaden-net.co.jp/info/ticket,"長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機",,,,
30,hokusinetu_30,ホリデーフリーチケット 【小中高生限定】,"ホリデーフリーチケット || 関連情報 | 長野電鉄 || 問合わせ | 長野電鉄・鉄道事業部運輸課 [phone] || フリー区間 | ホリデーフリーチケット || 制限事項 | 中高生に限る。乗車時に学生証の提示が必要 / 特急料金(自由席)を含む || ねだん | 中高生：1,240円 小学生：620円 || 有効期間 | １日間 || 発売期間 | 利用当日 || 利用期間 | 2026年4月1日～2026年11月30日の土休日 / 2026年7月15日～2026年8月20日 / || 発売箇所 | 長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機
限制事项: 中高生に限る。乗車時に学生証の提示が必要 / 特急料金(自由席)を含む
相关信息: 長野電鉄
咨询: 長野電鉄・鉄道事業部運輸課 [phone]","中高生：1,240円 小学生：620円",,,,,,,,,,１日間,利用当日,,2026年4月1日～2026年11月30日の土休日 / 2026年7月15日～2026年8月20日 /,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/naganodentetu.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/nagaden07.htm | https://www.nagaden-net.co.jp/info/ticket,"長野,市役所前,権堂,善光寺下,本郷,桐原,信濃吉田,朝陽,附属中学前,柳原,村山,日野,須坂,小布施,都住,桜沢,延徳,信州中野,湯田中の各駅自動券売機",,,,
31,hokusinetu_31,上高地線電車わくわく一日フリー乗車券,"上高地線電車 / わくわく一日フリー乗車券 || 関連情報 | アルピコ交通 || 問合わせ | アルピコ交通新島々駅 [phone] / || フリー区間 | 上高地線電車わくわく一日フリー乗車券 || 制限事項 || ねだん | 大人：1,420円／小人：710円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 松本(JRの自動券売機),北新・松本大学前,新村,森口,波田,新島々 / Web専用ページ
相关信息: アルピコ交通
咨询: アルピコ交通新島々駅 [phone] /","大人：1,420円／小人：710円",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/matuden01.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuden.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuden01.htm | https://cs.alpico-ticket.com/tabs/home/merchandises?keyword=TETSUDO | https://www.alpico.co.jp/traffic/ticket/6/,"松本(JRの自動券売機),北新・松本大学前,新村,森口,波田,新島々 / Web専用ページ",,,,
32,hokusinetu_32,新島々駅鉄道神社例大祭記念 上高地線電車わくわく一日フリー乗車券,"新島々駅鉄道神社例大祭記念 上高地線電車わくわく一日フリー乗車券 || 関連情報 | アルピコ交通 || 問合わせ | アルピコ交通新島々駅 [phone] / || フリー区間 | 新島々駅鉄道神社例大祭記念 上高地線電車わくわく一日フリー乗車券 || 制限事項 || ねだん | 大人：1,000円／小人：300円 || 有効期間 | １日 || 発売期間 | 2026年1月26日～2026年2月7日 || 利用期間 | 2026年2月7日 || 発売箇所 | Web専用ページ
相关信息: アルピコ交通
咨询: アルピコ交通新島々駅 [phone] /","大人：1,000円／小人：300円",,,,,,,,,,１日,2026年1月26日～2026年2月7日,,2026年2月7日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuden.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuden91.htm | https://cs.alpico-ticket.com/tabs/home/merchandises | https://www.alpico.co.jp/traffic/news/1506/,Web専用ページ,,,,
33,hokusinetu_33,上高地線ふるさと鉄道まつりWebフリー乗車券,"上高地線ふるさと鉄道まつりWebフリー乗車券 || 関連情報 | アルピコ交通 || 問合わせ | アルピコ交通新島々駅 [phone] / || フリー区間 | 上高地線ふるさと鉄道まつりWebフリー乗車券 || 制限事項 || ねだん | 大人：1,000円／小人：300円 || 有効期間 | １日 || 発売期間 | 2026年3月3日～2026年3月22日 || 利用期間 | 2026年3月22日 || 発売箇所 | Web専用ページ || 発売枚数
相关信息: アルピコ交通
咨询: アルピコ交通新島々駅 [phone] /","大人：1,000円／小人：300円",,,,,,,,,,１日,2026年3月3日～2026年3月22日,,2026年3月22日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuden.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuden92.htm | https://cs.alpico-ticket.com/tabs/home/merchandises?keyword=TETSUDO | https://www.alpico.co.jp/traffic/news/1551/,Web専用ページ,,,,
34,hokusinetu_34,上高地線 謎解きイベント専用きっぷ,"上高地線 謎解きイベント専用きっぷ || 関連情報 | アルピコ交通 || 問合わせ | アルピコ交通新島々駅 [phone] / || フリー区間 | 上高地線 謎解きイベント専用きっぷ || 制限事項 | イベント公式LINEアカウントに友達登録後、送られてくるアンケートに回答後、クーポンが発行され、そのクーポンの提示を係員に提示して購入。 || ねだん | 大人：700円 小人：350円 || 有効期間 | １日 || 発売期間 | 2024年9月14日～2024年10月14日 || 利用期間 | 2024年9月14日～2024年10月14日 || 発売箇所 | 松本バスターミナル,新村,波田,新島々
限制事项: イベント公式LINEアカウントに友達登録後、送られてくるアンケートに回答後、クーポンが発行され、そのクーポンの提示を係員に提示して購入。
相关信息: アルピコ交通
咨询: アルピコ交通新島々駅 [phone] /",大人：700円 小人：350円,,,,,,,,,,１日,2024年9月14日～2024年10月14日,,2024年9月14日～2024年10月14日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/matuden.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/matuden94.htm | https://lin.ee/zEteu5I | https://www.alpico.co.jp/topics/train/-20249141014.php,"松本バスターミナル,新村,波田,新島々",,,,
35,hokusinetu_35,鉄道線・市内電車２日フリーきっぷ,"鉄道線・市内電車２日フリーきっぷ || 関連情報 | 富山地方鉄道 || 問合わせ | 富山地方鉄道 [phone] || フリー区間 | / 鉄道線・市内電車２日フリーきっぷ / || 制限事項 | 座席指定を利用の際は座席指定料金が必要 || ねだん | 大人：6,000円／小人：3,000円 || 有効期間 | ２日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 有人駅 / 富山乗車券センター,西町乗車券センター / ＡＮＡクラウンプラザホテル富山 / ホテルＪＡＬシティ富山
限制事项: 座席指定を利用の際は座席指定料金が必要
相关信息: 富山地方鉄道
咨询: 富山地方鉄道 [phone]","大人：6,000円／小人：3,000円",,,,,,,,,,２日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/titetu.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu01.htm | http://www.chitetsu.co.jp/?p=1073,"有人駅 / 富山乗車券センター,西町乗車券センター / ＡＮＡクラウンプラザホテル富山 / ホテルＪＡＬシティ富山",,,,
36,hokusinetu_36,鉄道線・市内電車１日フリーきっぷ,"鉄道線・市内電車１日フリーきっぷ || 関連情報 | 富山地方鉄道 my route || 問合わせ | 富山地方鉄道 [phone] || フリー区間 | / 鉄道線・市内電車１日フリーきっぷ / || 制限事項 | 座席指定を利用の際は座席指定料金が必要 || ねだん | 大人：3,400円／小人：1,700円 || 有効期間 | １日 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 有人駅 / 富山乗車券センター,西町乗車券センター / ＡＮＡクラウンプラザホテル富山 / ホテルＪＡＬシティ富山 / my route
限制事项: 座席指定を利用の際は座席指定料金が必要
相关信息: 富山地方鉄道 my route
咨询: 富山地方鉄道 [phone]","大人：3,400円／小人：1,700円",,,,,,,,,,１日,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu05.htm | https://top.myroute.fun/ticket/toyama#toyamawide | https://www.chitetsu.co.jp/?p=20987,"有人駅 / 富山乗車券センター,西町乗車券センター / ＡＮＡクラウンプラザホテル富山 / ホテルＪＡＬシティ富山 / my route",,,,
37,hokusinetu_37,市内電車・バス１日ふりーきっぷ,"市内電車・バス１日ふりーきっぷ || 関連情報 | 富山地方鉄道 my route tabiwa || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | 市内電車・バス１日ふりーきっぷ / || 制限事項 || ねだん | 大人：650円／小人：330円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 富山地鉄乗車券センター,富山地鉄西町乗車券センター / 電鉄富山,稲荷町,南富山 / 富山駅前地鉄バス案内所,富山自動車営業所 / 市内電車内 / my route tabiwa
相关信息: 富山地方鉄道 my route tabiwa
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]",大人：650円／小人：330円,,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/titetu021.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu02.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu02.htm | http://www.chitetsu.co.jp/?p=1002 | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=N3005600 | https://top.myroute.fun/ticket/toyama#toyamawide,"富山地鉄乗車券センター,富山地鉄西町乗車券センター / 電鉄富山,稲荷町,南富山 / 富山駅前地鉄バス案内所,富山自動車営業所 / 市内電車内 / my route tabiwa",,,,
38,hokusinetu_38,ぐるっとグルメぐりクーポン,"ぐるっとグルメぐりクーポン || 関連情報 | 富山地方鉄道 || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | ぐるっとグルメぐりクーポン / || 制限事項 || ねだん | クーポン5枚付き 大人：1,500円 / クーポン2枚付き 大人：1,000円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 富山乗車券センター,西町乗車券センター / 電鉄富山駅,南富山駅 / とやま観光案内所（富山駅構内クラルテ１Ｆ） / 路面電車等公共交通案内所
相关信息: 富山地方鉄道
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]","クーポン5枚付き 大人：1,500円 / クーポン2枚付き 大人：1,000円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu09.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu09.htm | https://www.chitetsu.co.jp/?p=17407,"富山乗車券センター,西町乗車券センター / 電鉄富山駅,南富山駅 / とやま観光案内所（富山駅構内クラルテ１Ｆ） / 路面電車等公共交通案内所",,,,
39,hokusinetu_39,岩瀬おさんぽフリーチケット,"岩瀬おさんぽフリーチケット || 関連情報 | 富山地方鉄道 my route || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | 岩瀬おさんぽフリーチケット / || 制限事項 || ねだん | 大人：1,250円／小人：1,030円 || 有効期間 | 利用開始後、6時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route
相关信息: 富山地方鉄道 my route
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]","大人：1,250円／小人：1,030円",,,,,,,,,,利用開始後、6時間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu06.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu06.htm | https://top.myroute.fun/ticket/toyama#iwase | https://www.chitetsu.co.jp/ticket/,my route,,,,
