sortOrder,id,name_cn,description,price_adult_regular,price_adult_phone,price_child_regular,price_child_phone,price_over65,price_under25,price_under18,price_under15,price_free,bestFor,duration,validityPeriod_startDate,validityPeriod_endDate,validityPeriod_description,coverage_regions,coverage_map,targetAudience,trainTypes,officialLinks,purchaseLinks,category,popularity,isLimitedPeriod,ticket_note
40,hokusinetu_40,富山市内まちなかおでかけチケット,"富山市内まちなかおでかけチケット || 関連情報 | 富山地方鉄道 my route || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | 富山市内まちなかおでかけチケット / || 制限事項 || ねだん | 大人：950円／小人：700円 || 有効期間 | 利用開始後、8時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route
相关信息: 富山地方鉄道 my route
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]",大人：950円／小人：700円,,,,,,,,,,利用開始後、8時間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu07.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu07.htm | https://top.myroute.fun/ticket/toyama#pagetop | https://www.chitetsu.co.jp/ticket/,my route,,,,
41,hokusinetu_41,富山空港まちなかフリーチケット,"富山空港まちなかフリーチケット || 関連情報 | 富山地方鉄道 my route || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | 富山空港まちなかフリーチケット / || 制限事項 || ねだん | 大人：1,500円／小人：980円 || 有効期間 | 利用開始後、30時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route
相关信息: 富山地方鉄道 my route
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]","大人：1,500円／小人：980円",,,,,,,,,,利用開始後、30時間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu08.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu08.htm | https://top.myroute.fun/ticket/toyama#toyamaairport | https://www.chitetsu.co.jp/?p=63201,my route,,,,
42,hokusinetu_42,宇奈月満喫きっぷ(全線版),"宇奈月満喫きっぷ(全線版) || 関連情報 | 富山地方鉄道 富山MYROTE推進協議会 || 問合わせ | 富山MYROTE推進協議会：[phone] || フリー区間 | 宇奈月満喫きっぷ(全線版) / || 制限事項 || ねだん | 大人：4,500円／小人：2,700円 || 有効期間 | 利用開始後30時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route
相关信息: 富山地方鉄道 富山MYROTE推進協議会
咨询: 富山MYROTE推進協議会：[phone]","大人：4,500円／小人：2,700円",,,,,,,,,,利用開始後30時間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu93.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu93.htm | https://top.myroute.fun/ticket/toyama#unazuki | https://toyama-city.myroute.fun/info/653/ | https://www.chitetsu.co.jp/?p=64673,my route,,,,
43,hokusinetu_43,宇奈月満喫きっぷ(魚津・黒部版),"宇奈月満喫きっぷ(魚津・黒部版) || 関連情報 | 富山地方鉄道 富山MYROTE推進協議会 || 問合わせ | 富山MYROTE推進協議会：[phone] || フリー区間 | 宇奈月満喫きっぷ(魚津・黒部版) / || 制限事項 | 500円クーポン×2枚付き || ねだん | 大人：3,000円／小人：1,950円 || 有効期間 | 利用開始後30時間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | my route
限制事项: 500円クーポン×2枚付き
相关信息: 富山地方鉄道 富山MYROTE推進協議会
咨询: 富山MYROTE推進協議会：[phone]","大人：3,000円／小人：1,950円",,,,,,,,,,利用開始後30時間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu94.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu94.htm | https://top.myroute.fun/ticket/toyama#unazuki | https://toyama-city.myroute.fun/info/653/ | https://www.chitetsu.co.jp/?p=64673,my route,,,,
44,hokusinetu_44,とやま周遊２dayパス,"とやま周遊２dayパス || 関連情報 | tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute || 問合わせ | 富山myroute推進協議会 / || フリー区間 | とやま周遊２dayパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：1,550円／小人：770円 || 有効期間 | ２日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa my route(マイルート)
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute
咨询: 富山myroute推進協議会 /","大人：1,550円／小人：770円",,,,,,,,,,２日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest38.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest39.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001600 | https://top.myroute.fun/ticket/toyama#toyamawide | https://toyama-city.myroute.fun/info/459/ | https://www.chitetsu.co.jp/?p=63386,tabiwa my route(マイルート),,,,
45,hokusinetu_45,サマーワンコインきっぷ,"サマーワンコインきっぷ || 関連情報 | 富山地方鉄道 || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | サマーワンコインきっぷ / || 制限事項 | 特急乗車の場合、特急券必要。 / 購入時に、富山県内在住とわかるもの(免許証や保険証など)の提示が必要。 || ねだん | 大人：500円 || 有効期間 | 1日間 || 発売期間 | 2025年7月19日～2025年8月31日 || 利用期間 | 発売当日の9時～15時台降車 || 発売箇所 | 富山地方鉄道主要駅 / 富山地鉄乗車券センター / 鉄道線列車内
限制事项: 特急乗車の場合、特急券必要。 / 購入時に、富山県内在住とわかるもの(免許証や保険証など)の提示が必要。
相关信息: 富山地方鉄道
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]",大人：500円,,,,,,,,,,1日間,2025年7月19日～2025年8月31日,,発売当日の9時～15時台降車,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu99.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu99.htm | https://www.chitetsu.co.jp/?p=78374,富山地方鉄道主要駅 / 富山地鉄乗車券センター / 鉄道線列車内,,,,
46,hokusinetu_46,くろワンきっぷ,"くろワンきっぷ || 関連情報 | 富山地方鉄道 黒部まちづくり協議会 || 問合わせ | 富山地方鉄道・地鉄テレホンセンター [phone] / くろワンきっぷ事務局 [phone] || フリー区間 | くろワンきっぷ / || 制限事項 | 区間外からの乗り越し精算等不可実施日に購入する時に黒部市在住あるいは黒部市へ通勤・通学していることを証明できるものを提示必要。 || ねだん | 大人：500円 小人：250円 || 有効期間 | １日間 || 発売期間 | 2026年3月14日～2024年4月26日 / 2025年9月13日～2025年10月26日 / || 利用期間 | 2026年3月14日～2024年4月26日の土休日 / 2025年9月14日～2025年10月26日の土休日 / || 発売箇所 | 電鉄黒部,宇奈月温泉 / くろワンきっぷ事務局 / 黒部市地域観光ギャラリー「観光案内所」 / 一部くろワンスタンプラリー加盟店
限制事项: 区間外からの乗り越し精算等不可実施日に購入する時に黒部市在住あるいは黒部市へ通勤・通学していることを証明できるものを提示必要。
相关信息: 富山地方鉄道 黒部まちづくり協議会
咨询: 富山地方鉄道・地鉄テレホンセンター [phone] / くろワンきっぷ事務局 [phone]",大人：500円 小人：250円,,,,,,,,,,１日間,2026年3月14日～2024年4月26日 / 2025年9月13日～2025年10月26日 /,,2026年3月14日～2024年4月26日の土休日 / 2025年9月14日～2025年10月26日の土休日 /,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/kuroone.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu92_2024s.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu92.htm | http://www.kurowan.com/,"電鉄黒部,宇奈月温泉 / くろワンきっぷ事務局 / 黒部市地域観光ギャラリー「観光案内所」 / 一部くろワンスタンプラリー加盟店",,,,
47,hokusinetu_47,プチパス,"プチパス || 関連情報 | 富山地方鉄道 || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | プチパス / || 制限事項 | 購入の際には学生証等の提示必要高速バス(城端線含む),ぶりかにバス,フィーダーバス,コミュニティバス,富山市内周遊バス,その他特殊路線は利用不可。 || ねだん | 高校生以上：8,000円 中学生：6,500円 小学生：3,500円 || 有効期間 | 利用期間内の連続する14日間 || 発売期間 | 2025年7月12日～2025年8月31日 || 利用期間 | 2025年7月19日～2025年8月31日 || 発売箇所 | 富山地鉄乗車券センター,富山地鉄西町乗車券センター / 電車各駅(有人駅),各バス営業所 / 委託売札所(加越能バス乗車券センター,(有)呉西トラベル) /
限制事项: 購入の際には学生証等の提示必要高速バス(城端線含む),ぶりかにバス,フィーダーバス,コミュニティバス,富山市内周遊バス,その他特殊路線は利用不可。
相关信息: 富山地方鉄道
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]","高校生以上：8,000円 中学生：6,500円 小学生：3,500円",,,,,,,,,,利用期間内の連続する14日間,2025年7月12日～2025年8月31日,,2025年7月19日～2025年8月31日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu91.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu90.htm | https://www.chitetsu.co.jp/?p=72634,"富山地鉄乗車券センター,富山地鉄西町乗車券センター / 電車各駅(有人駅),各バス営業所 / 委託売札所(加越能バス乗車券センター,(有)呉西トラベル) /",,,,
48,hokusinetu_48,年末年始ふりーきっぷ,"年末年始ふりーきっぷ || 関連情報 | 富山地方鉄道 my route || 問合わせ | 富山地方鉄道・地鉄テレホンセンター：[phone] || フリー区間 | 年末年始ふりーきっぷ / || 制限事項 | 特急乗車の場合、特急券必要。 || ねだん | 大人：2,600円 小人：1,300円 || 有効期間 | ７日間 || 発売期間 | 2024年12月8日～2025年1月9日 || 利用期間 | 2023年12月20日～2024年1月9日 || 発売箇所 | 富山地方鉄道主要駅 / 富山地鉄乗車券センター / 富山地鉄・西町乗車券センター, 富山地鉄案内所,各バス営業所,呉西トラベル,加越能バス乗車券センター / my route
限制事项: 特急乗車の場合、特急券必要。
相关信息: 富山地方鉄道 my route
咨询: 富山地方鉄道・地鉄テレホンセンター：[phone]","大人：2,600円 小人：1,300円",,,,,,,,,,７日間,2024年12月8日～2025年1月9日,,2023年12月20日～2024年1月9日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/titetu91.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/titetu91.htm | https://toyama-city.myroute.fun/info/1149/ | https://www.chitetsu.co.jp/?p=74873,"富山地方鉄道主要駅 / 富山地鉄乗車券センター / 富山地鉄・西町乗車券センター, 富山地鉄案内所,各バス営業所,呉西トラベル,加越能バス乗車券センター / my route",,,,
49,hokusinetu_49,乗り放題きっぷ(1DAY),"乗り放題きっぷ(1DAY) || 関連情報 | 黒部峡谷鉄道 || 問合わせ | 黒部峡谷鉄道 [phone] || フリー区間 | 乗り放題きっぷ(1DAY) / || 制限事項 | プレミアムタイプ：全ての客車に乗車可能 / ベーシックタイプ：普通客車のみ乗車可能 || ねだん | タイプ大人小人 プレミアムタイプ5,100円3,100円 ベーシックタイプ4,000円2,000円 || 有効期間 | １日間 || 発売期間 | 当日限定 / 2023年5月10日～2023年11月23日 || 利用期間 | 2023年5月10日～2023年11月23日 / 8月6日～8月16日,10月22日～10月23日,10月29日～11月6日は除く || 発売箇所 | 宇奈月駅
限制事项: プレミアムタイプ：全ての客車に乗車可能 / ベーシックタイプ：普通客車のみ乗車可能
相关信息: 黒部峡谷鉄道
咨询: 黒部峡谷鉄道 [phone]","タイプ大人小人 プレミアムタイプ5,100円3,100円 ベーシックタイプ4,000円2,000円",,,,,,,,,,１日間,当日限定 / 2023年5月10日～2023年11月23日,,"2023年5月10日～2023年11月23日 / 8月6日～8月16日,10月22日～10月23日,10月29日～11月6日は除く",,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/kurobekyokoku.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/kurobekyokoku01.htm | https://www.kurotetu.co.jp/value_info/,宇奈月駅,,,,
50,hokusinetu_50,１日フリーきっぷ,"１日フリーきっぷ || 関連情報 | あいの風とやま鉄道 my route || 問合わせ | あいの風とやま鉄道 TEL: || フリー区間 | １日フリーきっぷ || 制限事項 | 「あいの風ライナー」は別途ライナー券が必要 || ねだん | 大人：1,500円／小人：750円 || 有効期間 | １日間 || 発売期間 | 2026年3月4日～2027年3月28日 / || 利用期間 | 2026年4月4日～2027年3月28日の土休日 / 2026年4月30日～2026年5月1日 / 2026年8月3日～2026年8月14日 / 2026年12月21日～2026年12月31日 || 発売箇所 | あいの風とやま鉄道有人駅 / 全国の近畿日本ツーリストグループ取扱各店 / ビッグホリデー株式会社 / my route
限制事项: 「あいの風ライナー」は別途ライナー券が必要
相关信息: あいの風とやま鉄道 my route
咨询: あいの風とやま鉄道 TEL:","大人：1,500円／小人：750円",,,,,,,,,,１日間,2026年3月4日～2027年3月28日 /,,2026年4月4日～2027年3月28日の土休日 / 2026年4月30日～2026年5月1日 / 2026年8月3日～2026年8月14日 / 2026年12月21日～2026年12月31日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/ainokaze.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/ainokaze01.htm | https://ainokaze.co.jp/ticket/plan#s02 | https://top.myroute.fun/ticket/toyama#toyamawide | https://www.myroute.fun/,あいの風とやま鉄道有人駅 / 全国の近畿日本ツーリストグループ取扱各店 / ビッグホリデー株式会社 / my route,,,,
51,hokusinetu_51,あいの風・IR１日フリーきっぷ,"IR・あいの風１日フリーきっぷ / あいの風・IR１日フリーきっぷ || 関連情報 | IRいしかわ鉄道 あいの風とやま鉄道 my route || 問合わせ | IRいしかわ鉄道 [phone] || フリー区間 | / IR・あいの風1日フリーきっぷ || 制限事項 | 「あいの風ライナー」,金沢～津幡間の特急列車を利用の際は、別途、ライナー券,特急券が必要 || ねだん | 大人：2,000円／小人：1,000円 || 有効期間 | １日 || 発売期間 | 2026年3月4日～2027年3月28日 / || 利用期間 | 2026年4月4日～2027年3月28日の土休日 / 2026年4月30日～2026年5月1日 / 2026年8月3日～2026年8月14日 / 2026年12月21日～2026年12月31日 || 発売箇所 | IRいしかわ鉄道： / 金沢,津幡,松任,小松,加賀温泉 / あいの風とやま鉄道： / 石動,福岡,西高岡,高岡,越中大門,小杉,呉羽,富山,東富山,水橋,滑川,魚津,黒部,生地,入善,泊 / my route
限制事项: 「あいの風ライナー」,金沢～津幡間の特急列車を利用の際は、別途、ライナー券,特急券が必要
相关信息: IRいしかわ鉄道 あいの風とやま鉄道 my route
咨询: IRいしかわ鉄道 [phone]","大人：2,000円／小人：1,000円",,,,,,,,,,１日,2026年3月4日～2027年3月28日 /,,2026年4月4日～2027年3月28日の土休日 / 2026年4月30日～2026年5月1日 / 2026年8月3日～2026年8月14日 / 2026年12月21日～2026年12月31日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/irtoyama.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/irtoyama01.htm | http://www.ishikawa-railway.jp/ticket/ticket_plan.html | https://ainokaze.co.jp/ticket/plan#s04 | https://top.myroute.fun/ticket/toyama,"IRいしかわ鉄道： / 金沢,津幡,松任,小松,加賀温泉 / あいの風とやま鉄道： / 石動,福岡,西高岡,高岡,越中大門,小杉,呉羽,富山,東富山,水橋,滑川,魚津,黒部,生地,入善,泊 / my route",,,,
52,hokusinetu_52,とやま１日乗り放題きっぷ(中央エリア),"とやま１日乗り放題きっぷ（中央エリア） || 関連情報 | あいの風とやま鉄道 富山県 my route || 問合わせ | 富山県交通政策局 交通戦略企画課 PHONE:[phone] || フリー区間 | とやま１日乗り放題きっぷ（中央エリア） / || 制限事項 | 「一万三千尺物語」、あいの風サイクルトレインは利用不可「あいの風ライナー」は、別途ライナー券300円が必要 || ねだん | 大人：1,000円／小人：500円 / || 有効期間 | １日 || 発売期間 | 2026年4月1日～2027年3月28日 || 利用期間 | 2026年4月5日～2027年3月28日の土日祝日 || 発売箇所 | あいの風とやま鉄道：高岡,越中大門,小杉,呉羽,富山 / 新高岡駅観光交流センター / my route
限制事项: 「一万三千尺物語」、あいの風サイクルトレインは利用不可「あいの風ライナー」は、別途ライナー券300円が必要
相关信息: あいの風とやま鉄道 富山県 my route
咨询: 富山県交通政策局 交通戦略企画課 PHONE:[phone]","大人：1,000円／小人：500円 /",,,,,,,,,,１日,2026年4月1日～2027年3月28日,,2026年4月5日～2027年3月28日の土日祝日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/toyama111.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/toyama111.htm | https://ainokaze.co.jp/ticket/plan#s03 | https://toyama-city.myroute.fun/ | https://toyama-city.myroute.fun/info/967/ | https://www.pref.toyama.jp/8000/kendodukuri/koukyou/koukyoukoutsuu/kj00060702.html,"あいの風とやま鉄道：高岡,越中大門,小杉,呉羽,富山 / 新高岡駅観光交流センター / my route",,,,
53,hokusinetu_53,とやま周遊２dayパス,"とやま周遊２dayパス || 関連情報 | tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute || 問合わせ | 富山myroute推進協議会 / || フリー区間 | とやま周遊２dayパス || 利用可能設備 | 新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 / || 制限事項 | 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。 || ねだん | 大人：1,550円／小人：770円 || 有効期間 | ２日間 || 発売期間 | 2026年3月1日～2027年3月31日 || 利用期間 | 2026年4月1日～2027年4月1日 || 発売箇所 | tabiwa my route(マイルート)
限制事项: 普通列車(新快速・快速を含む)の普通車自由席に乗車可。 特急・急行列車は、別途特急券、急行券等が必要。 新幹線には乗車できない。
相关信息: tabiwa 富山地方鉄道 あいの風とやま鉄道 万葉線 / myroute
咨询: 富山myroute推進協議会 /","大人：1,550円／小人：770円",,,,,,,,,,２日間,2026年3月1日～2027年3月31日,,2026年4月1日～2027年4月1日,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/jrwest38.gif,,新幹線ＪＲ特急・急行快速・普通 ライナー指定自由 ×▲▲▲○ ○：乗車可 ▲：乗車券のみ有効 ×：乗車不可 /,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/jrwest39.htm | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=J0001600 | https://top.myroute.fun/ticket/toyama#toyamawide | https://toyama-city.myroute.fun/info/459/ | https://www.chitetsu.co.jp/?p=63386,tabiwa my route(マイルート),,,,
54,hokusinetu_54,トキ鉄ツアーパス,"トキ鉄ツアーパス || 関連情報 | えちごトキめき鉄道 あいの風とやま鉄道 || 問合わせ | 直江津駅 [phone] || フリー区間 | トキ鉄ツアーパス || 制限事項 | 特急「しらゆき」の普通車自由席に乗車可。「えちごトキめきリゾート雪月花」は乗車不可 || ねだん | 大人：2,400円／小人：1,200円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | えちごトキめき鉄道：直江津,春日山,高田,上越妙高,新井,関山,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内 / あいの風とやま鉄道：泊
限制事项: 特急「しらゆき」の普通車自由席に乗車可。「えちごトキめきリゾート雪月花」は乗車不可
相关信息: えちごトキめき鉄道 あいの風とやま鉄道
咨询: 直江津駅 [phone]","大人：2,400円／小人：1,200円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/echigotokimeki.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/echigo03.htm | http://www.echigo-tokimeki.co.jp/ticket/plan/#tokitetsutour | https://ainokaze.co.jp/ticket/plan#s08,"えちごトキめき鉄道：直江津,春日山,高田,上越妙高,新井,関山,妙高高原,能生,糸魚川,えちごトキめき鉄道列車内 / あいの風とやま鉄道：泊",,,,
55,hokusinetu_55,北陸３県２Ｄａｙパス,"北陸３県２Ｄａｙパス || 関連情報 | ハピラインふくい IRいしかわ鉄道 あいの風とやま鉄道 / RYDE PASS my route tabiwa by WESTER ジョルダンモバイルチケット || 問合わせ | ハピラインふくい：[phone] / IRいしかわ鉄道：[phone] / あいの風とやま鉄道：0778-21-0706 || フリー区間 | 北陸３県２Ｄａｙパス || 制限事項 || ねだん | 大人：2,800円／小人：1,400円 || 有効期間 | ２日間 || 発売期間 | 2024年3月16日～2027年3月31日 || 利用期間 | 2024年3月16日～2027年3月31日の土曜日・日曜日・祝日とその翌日 / 2026年4月1日～2026年4月9日 / 2026年4月27日～2026年5月7日 / 2026年7月21日～2026年8月31日 / 2025年9月13日～2025年9月24日 / 2026年12月1日～2027年1月7日 / 2026年3月22日～2027年3月31日 / || 発売箇所 | RYDE PASS my route tabiwa by WESTER ふくアプリ(ふくいMaaS) ジョルダンモバイルチケット
相关信息: ハピラインふくい IRいしかわ鉄道 あいの風とやま鉄道 / RYDE PASS my route tabiwa by WESTER ジョルダンモバイルチケット
咨询: ハピラインふくい：0776-20-0294 / IRいしかわ鉄道：0778-22-0617 / あいの風とやま鉄道：0778-21-0706","大人：2,800円／小人：1,400円",,,,,,,,,,２日間,2024年3月16日～2027年3月31日,,2024年3月16日～2027年3月31日の土曜日・日曜日・祝日とその翌日 / 2026年4月1日～2026年4月9日 / 2026年4月27日～2026年5月7日 / 2026年7月21日～2026年8月31日 / 2025年9月13日～2025年9月24日 / 2026年12月1日～2027年1月7日 / 2026年3月22日～2027年3月31日 /,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/hokuriku3ken.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/hokuriku3ken.htm | https://ainokaze.co.jp/ticket/plan#s01 | https://app.tabi-wester.westjr.co.jp/eticketDetails?ticket_id=N3002300 | https://fukui-maas.jp/ | https://pass.ryde-go.com/products/D1R2L4SWPQ8V | https://ticket.jorudan.co.jp/ishikawa-railway/hokuriku/ja/ | https://top.myroute.fun/ticket/fukui | https://top.myroute.fun/ticket/ishikawa | https://www.hapi-line.co.jp/ticket/ticket_plan/05 | https://www.ishikawa-railway.jp/ticket/ticket_plan/,RYDE PASS my route tabiwa by WESTER ふくアプリ(ふくいMaaS) ジョルダンモバイルチケット,,,,
56,hokusinetu_56,万葉線１日フリー乗車券,"万葉線１日フリー乗車券 || 関連情報 | 万葉線 || 問合わせ | 万葉線 [phone] || フリー区間 | 万葉線１日フリー乗車券 / || 制限事項 || ねだん | 大人：900円／小人：450円 / 親子セット：1,100円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 車内
相关信息: 万葉線
咨询: 万葉線 [phone]","大人：900円／小人：450円 / 親子セット：1,100円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/gazou/manyo.jpg | https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/manyo01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/manyo01.htm | http://www.manyosen.co.jp/timetable/profit/index.html,車内,,,,
57,hokusinetu_57,万葉線･海王丸セットクーポン,"万葉線･海王丸セットクーポン || 関連情報 | 万葉線 || 問合わせ | 万葉線 [phone] || フリー区間 | 万葉線･海王丸セットクーポン / || 制限事項 | 海王丸乗船券(大人400円,小人200円)付き || ねだん | 大人：1,100円／小人：550円 || 有効期間 | １日間 || 発売期間 | 通年 || 利用期間 | 通年 || 発売箇所 | 車内
限制事项: 海王丸乗船券(大人400円,小人200円)付き
相关信息: 万葉線
咨询: 万葉線 [phone]","大人：1,100円／小人：550円",,,,,,,,,,１日間,通年,,通年,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/map/manyo01.gif,,,https://www2s.biglobe.ne.jp/~t_aoyagi/railway/free/manyo03.htm | http://www.manyosen.co.jp/timetable/profit/index.html,車内,,,,
